year,state,air_pollution_val,cancer_death_val,cardio_death_val,child_pov_val,choles_check_val,dent_vis_val,dentists_val,diabetes_val,drug_deaths_val,health_stat_fem_val,immun_child_val,income_ineq_val,infant_mort_val,infect_dis_val,obesity_val,phys_inac_val,prem_death_val,smoking_val,uninsured_val,all_determs_val,all_outcomes_val,chlamydia_val,prem_death_ri_val,teen_birth_val,primary_care_val
2016,Alabama,9.1,211.1,332.9,22.3,79.9,60.0,43.8,13.5,13.1,43.8,70.6,5.24,8.6,0.777,35.6,31.9,10097.0,21.4,11.1,-0.42700000000000005,-0.366,600.2,1.1,32.0,116.4
2016,Arkansas,7.5,218.1,317.3,20.8,76.8,57.1,40.9,12.6,12.1,43.4,66.6,4.79,7.6,0.573,34.5,34.2,9762.0,24.9,10.7,-0.506,-0.32799999999999996,527.3,1.2,39.5,114.7
2016,Arizona,9.3,170.0,213.7,25.5,76.9,59.0,53.9,10.1,18.6,51.0,72.3,4.59,5.7,-0.01,28.4,24.7,7148.0,14.0,12.2,-0.062,0.042,488.9,1.9,29.9,123.3
2016,California,11.4,169.9,229.9,19.5,76.9,65.1,77.1,10.0,11.4,50.4,75.0,5.2,4.5,0.287,24.2,20.0,5528.0,11.7,10.5,0.27699999999999997,0.069,459.9,1.5,21.1,131.5
2016,Colorado,6.6,161.8,199.3,14.5,77.7,67.0,69.7,6.8,15.9,57.8,75.4,4.34,4.9,0.057,20.2,17.9,6095.0,15.6,9.2,0.373,0.18600000000000003,415.0,1.5,20.3,136.3
2016,Connecticut,8.8,173.2,217.2,14.8,83.3,74.9,75.8,9.3,15.1,58.2,80.6,5.11,4.8,-0.73,25.3,23.5,5451.0,13.5,6.5,0.618,0.13,372.1,1.3,11.5,197.8
2016,Delaware,9.5,198.5,247.5,16.3,81.2,66.5,45.6,11.5,18.1,51.7,79.3,4.23,6.5,0.51,29.7,29.4,7372.0,17.4,6.9,-0.003,-0.07400000000000001,483.2,1.2,20.7,151.4
2016,Florida,6.8,182.1,224.8,24.4,79.7,61.9,52.0,11.3,13.2,50.1,66.6,4.65,6.1,0.363,26.8,26.2,7179.0,15.8,15.0,-0.22699999999999998,-0.081,430.6,1.1,22.5,128.0
2016,Georgia,9.1,194.4,272.9,28.7,79.2,60.6,47.0,11.3,11.2,48.5,75.6,4.9,7.2,0.35700000000000004,30.7,27.3,7980.0,17.7,14.9,-0.355,-0.109,519.9,1.1,28.4,117.2
2016,Hawaii,7.0,158.4,206.6,14.6,73.2,71.6,75.6,8.5,11.2,48.1,73.8,4.18,5.5,0.14,22.7,22.5,5898.0,14.1,4.7,0.616,0.289,457.2,1.0,23.1,172.6
2016,Iowa,8.6,194.4,245.9,13.9,75.7,69.4,52.9,8.8,8.9,55.4,77.9,4.23,4.5,-0.303,32.1,26.3,6328.0,18.1,5.6,0.22899999999999998,0.114,382.0,1.5,19.8,139.1
2016,Idaho,8.5,177.8,229.2,17.7,72.3,64.3,56.7,8.1,13.1,56.8,71.6,4.43,5.5,-0.297,28.6,21.2,6652.0,13.8,12.3,0.231,0.125,337.6,1.7,23.2,93.7
2016,Illinois,10.8,199.6,253.8,15.6,78.2,63.9,67.6,9.9,12.6,51.4,70.8,4.96,6.3,-0.09300000000000001,30.8,24.8,6743.0,15.1,8.4,0.063,0.021,516.5,1.7,22.8,169.5
2016,Indiana,10.5,210.5,277.1,19.7,73.5,61.5,47.7,11.4,16.7,48.5,74.7,4.34,7.1,-0.473,31.3,29.4,8208.0,20.6,10.8,-0.228,-0.14400000000000002,434.0,1.4,28.0,121.3
2016,Kansas,8.0,192.6,249.6,20.4,74.1,67.3,50.9,9.7,11.7,51.6,75.2,4.42,6.4,-0.17300000000000001,34.2,26.5,7180.0,17.7,9.7,-0.057999999999999996,0.047,384.1,1.4,27.6,129.0
2016,Kentucky,9.1,232.2,297.8,25.0,76.5,61.0,55.3,13.4,24.1,45.3,73.0,5.01,6.7,-0.46299999999999997,34.6,32.5,9626.0,25.9,7.3,-0.36,-0.29100000000000004,401.9,1.0,35.3,117.7
2016,Louisiana,8.1,218.7,312.5,24.7,77.7,58.3,48.4,12.7,15.6,45.6,70.8,5.71,8.1,0.843,36.2,31.9,9958.0,21.9,13.4,-0.7070000000000001,-0.335,626.0,1.3,35.8,125.7
2016,Massachusetts,6.4,184.8,205.6,14.8,83.7,74.7,78.3,8.9,15.7,58.0,78.5,5.39,4.3,-0.523,24.3,26.5,5755.0,14.0,3.1,0.648,0.11199999999999999,317.8,1.2,10.6,227.5
2016,Maryland,9.1,189.2,252.5,13.8,83.7,70.2,72.0,10.3,15.3,57.1,76.8,4.56,6.5,-0.28,28.9,24.1,6836.0,15.1,7.3,0.315,0.006999999999999999,462.6,1.3,17.8,179.2
2016,Maine,6.8,203.1,220.8,19.5,81.2,63.6,50.7,9.9,13.6,56.3,71.8,4.65,6.9,-0.34,30.0,24.8,6812.0,19.5,9.3,0.22399999999999998,-0.032,265.8,1.1,16.5,183.7
2016,Michigan,8.6,201.0,288.7,21.1,79.2,68.6,61.0,10.7,15.7,48.9,67.6,4.7,6.8,-0.22699999999999998,31.2,25.5,7689.0,20.7,7.3,-0.136,-0.115,447.2,1.6,21.1,187.5
2016,Minnesota,8.0,179.2,188.2,8.0,78.3,72.6,60.3,7.6,9.3,58.8,73.2,4.33,5.0,-0.223,26.1,21.8,5369.0,16.2,5.2,0.456,0.271,367.3,2.9,15.5,159.3
2016,Missouri,9.1,209.3,283.6,12.4,75.6,58.6,48.4,11.5,17.0,51.2,71.0,4.59,6.3,-0.157,32.4,27.0,8239.0,22.3,10.8,-0.20199999999999999,-0.136,462.9,1.4,27.2,155.9
2016,Mississippi,8.1,227.5,344.8,28.4,76.0,56.8,42.9,14.7,11.0,42.6,70.6,5.25,8.9,1.05,35.6,36.8,10804.0,22.5,13.6,-0.745,-0.37799999999999995,655.4,1.4,38.0,102.3
2016,Montana,6.3,179.8,227.3,17.8,74.6,62.6,59.9,7.9,12.8,54.6,68.1,4.46,5.6,0.41700000000000004,23.6,22.5,7213.0,18.9,12.9,0.09,0.08800000000000001,413.0,2.4,26.4,110.8
2016,North Carolina,8.0,196.2,251.9,23.7,81.7,64.2,50.2,10.7,13.3,47.7,76.4,4.77,7.0,0.247,30.1,26.2,7746.0,19.0,12.2,-0.096,-0.099,478.7,1.3,25.9,128.3
2016,North Dakota,4.9,176.2,231.4,15.7,71.8,65.5,55.4,8.7,4.0,55.9,80.2,4.54,5.6,-0.273,31.0,26.8,6637.0,18.7,7.9,0.315,0.158,477.1,2.9,23.9,136.3
2016,Nebraska,7.3,186.9,227.0,15.0,75.1,66.4,65.9,8.8,7.1,55.3,73.8,4.39,5.2,-0.017,31.4,25.3,6529.0,17.1,9.0,0.28600000000000003,0.146,401.3,2.1,22.2,148.0
2016,New Hampshire,6.6,188.0,213.9,8.7,82.9,69.4,64.0,8.1,17.9,59.3,74.1,4.2,5.0,-0.843,26.3,22.6,6277.0,15.9,7.8,0.556,0.139,271.0,,11.0,157.4
2016,New Jersey,8.8,183.0,245.4,16.9,83.4,70.1,81.5,9.0,14.0,51.2,76.5,5.22,4.4,-0.77,25.6,27.2,5820.0,13.5,9.8,0.44299999999999995,0.128,336.0,1.5,13.1,165.2
2016,New Mexico,6.0,168.3,217.5,29.5,72.1,61.3,50.8,11.5,24.7,47.8,70.1,5.33,5.4,0.5429999999999999,28.8,22.6,8887.0,17.5,12.7,-0.33399999999999996,-0.028999999999999998,554.3,1.6,37.8,133.4
2016,Nevada,9.2,189.1,277.8,19.3,74.7,59.9,52.8,9.7,20.9,42.4,71.3,4.28,5.5,-0.857,26.7,24.7,7533.0,17.5,13.8,-0.295,-0.008,424.4,1.2,28.5,104.3
2016,New York,7.5,179.6,256.2,21.3,80.0,67.3,73.6,9.8,11.1,50.7,71.9,5.68,4.8,-0.273,25.0,29.3,5658.0,15.2,7.9,0.341,0.08900000000000001,502.8,1.3,16.1,206.2
2016,Ohio,10.2,208.6,278.7,20.9,77.9,65.3,52.3,11.0,21.1,51.8,68.3,4.72,7.1,-0.21,29.8,27.0,8063.0,21.6,7.5,-0.251,-0.14,474.1,1.4,25.1,162.0
2016,Oklahoma,8.7,215.2,325.9,19.0,74.3,56.8,50.3,11.7,20.9,44.7,75.4,4.62,7.5,0.3,33.9,33.2,9895.0,22.2,14.7,-0.428,-0.264,536.6,1.2,38.5,123.7
2016,Oregon,7.3,190.9,212.4,17.7,76.6,65.7,69.1,10.7,12.3,52.5,67.4,4.57,5.0,-0.5429999999999999,30.1,18.8,6523.0,17.1,8.4,0.239,-0.027999999999999997,394.6,1.2,20.0,139.6
2016,Pennsylvania,11.0,199.8,259.3,19.0,79.1,66.8,60.7,10.4,19.8,50.7,72.8,4.74,6.3,-0.603,30.0,27.8,7189.0,18.1,7.5,0.035,-0.052000000000000005,395.6,1.5,19.3,192.9
2016,Rhode Island,7.5,195.2,230.4,13.4,81.4,72.1,54.2,9.0,21.4,54.3,77.2,5.33,5.5,-0.31,26.0,28.1,6129.0,15.5,6.6,0.43799999999999994,-0.017,413.6,1.0,15.8,247.7
2016,South Carolina,7.9,202.7,274.1,18.8,79.0,58.3,48.0,11.8,13.4,50.8,68.2,4.67,6.7,0.873,31.7,26.7,8796.0,19.7,12.3,-0.345,-0.187,588.2,1.2,28.5,124.3
2016,South Dakota,6.3,185.5,233.8,20.8,74.0,70.5,53.6,9.3,6.6,54.8,75.6,4.15,6.2,0.43,30.4,21.5,7245.0,20.1,10.0,0.012,0.157,493.1,3.1,26.2,120.2
2016,Tennessee,8.6,215.6,302.7,22.0,80.2,58.3,49.6,12.7,18.3,45.2,70.1,4.69,6.9,-0.17,33.8,30.4,9369.0,21.9,11.2,-0.365,-0.262,474.0,1.2,33.0,135.1
2016,Texas,9.4,182.2,256.9,21.4,72.6,58.2,51.9,11.4,9.6,43.2,71.2,4.81,5.8,0.29,32.4,29.5,7183.0,15.2,18.1,-0.22399999999999998,0.016,496.1,1.2,37.8,110.3
2016,Utah,9.2,149.3,225.0,12.3,68.3,68.9,62.9,7.0,22.8,59.3,68.1,3.76,5.0,-0.1,24.5,20.3,6279.0,9.1,11.5,0.37,0.20800000000000002,283.5,2.0,19.4,96.7
2016,Virginia,7.8,189.2,239.0,13.6,81.1,69.3,63.6,10.3,10.1,53.7,64.4,4.79,6.0,-0.34,29.2,25.1,6508.0,16.5,10.0,0.209,0.055,436.4,1.3,18.4,138.1
2016,Vermont,5.6,190.5,226.9,17.3,79.6,72.2,56.7,8.2,13.1,60.5,75.6,4.46,4.5,-0.527,25.1,22.2,5980.0,16.0,4.4,0.627,0.08199999999999999,357.0,,14.2,173.0
2016,Washington,8.3,182.0,213.3,17.4,74.5,66.9,72.8,8.4,13.8,55.6,77.1,4.43,4.5,-0.63,26.4,19.0,5973.0,15.0,7.9,0.42700000000000005,0.156,381.2,1.8,19.1,141.4
2016,Wisconsin,7.9,191.6,236.8,18.3,77.5,70.1,55.3,8.4,14.0,54.3,68.8,4.16,6.0,0.337,30.7,21.6,6324.0,17.3,6.5,0.114,0.106,403.2,1.9,18.0,140.3
2016,West Virginia,7.9,223.9,297.9,20.6,82.3,54.2,48.6,14.5,32.2,43.2,64.9,4.86,7.3,-1.347,35.6,30.8,10245.0,25.7,7.3,-0.243,-0.35200000000000004,254.5,1.1,36.6,151.2
2016,Wyoming,4.4,172.0,234.4,12.2,74.9,65.0,54.1,8.4,17.7,57.0,73.3,4.22,5.5,-0.56,29.0,26.2,7916.0,19.1,11.8,0.008,0.10800000000000001,338.4,2.8,30.1,103.7
2016,United States,8.9,189.9,251.7,19.7,77.7,65.3,60.9,9.9,14.0,50.4,72.2,4.91,5.9,,29.8,26.2,7054.0,17.5,10.6,,,456.1,1.4,24.2,145.3
2016,District of Columbia,11.0,208.5,299.4,26.9,84.0,70.8,89.9,8.5,15.3,59.8,76.3,6.72,7.0,,22.1,19.4,8415.0,16.0,4.6,,,818.8,4.1,28.4,431.6
2017,Alaska,8.7,194.9,222.2,18.3,69.2,65.4,74.1,7.5,15.6,54.6,68.8,3.91,6.7,0.747,31.4,19.1,8342.0,19.0,14.5,-0.19,0.11699999999999999,768.3,2.3,29.5,133.7
2017,Alabama,8.9,210.6,339.6,24.3,79.9,62.3,43.7,14.6,14.3,43.8,77.3,5.31,8.5,0.363,35.7,29.4,10321.0,21.5,9.6,-0.42700000000000005,-0.335,543.6,1.2,30.1,119.3
2017,Arkansas,7.2,219.5,323.0,21.4,76.8,57.6,41.2,13.5,12.3,39.3,67.8,4.85,7.5,0.413,35.7,32.5,9972.0,23.6,8.7,-0.449,-0.32299999999999995,545.0,1.2,37.9,115.4
2017,Arizona,9.7,169.6,214.4,23.1,76.9,61.3,53.9,10.8,19.0,51.3,69.9,4.63,5.8,0.10300000000000001,29.0,23.1,7246.0,14.7,10.4,-0.157,0.047,481.1,1.9,26.3,126.0
2017,California,11.7,169.3,230.4,18.6,76.9,67.1,76.8,10.2,11.8,49.6,65.3,5.27,4.4,0.023,25.0,20.5,5647.0,11.0,8.0,0.245,0.109,487.5,1.5,19.0,135.1
2017,Colorado,6.6,160.9,203.0,8.4,77.7,67.0,69.7,6.6,16.0,57.6,76.4,4.41,4.7,0.147,22.3,15.8,6113.0,15.6,7.8,0.406,0.218,445.4,1.5,19.4,139.9
2017,Connecticut,8.6,173.7,218.4,16.3,83.3,77.8,76.1,9.8,18.4,56.2,75.7,4.9,5.2,-0.853,26.0,21.3,5771.0,13.3,5.5,0.564,0.135,364.9,1.3,10.2,209.4
2017,Delaware,9.1,197.2,250.7,16.9,81.2,66.2,44.3,10.6,20.0,52.6,78.1,4.3,7.9,-0.213,30.7,26.6,7871.0,17.7,5.8,-0.009000000000000001,-0.087,492.2,1.2,18.2,156.7
2017,Florida,6.8,182.1,229.0,18.7,79.7,63.0,52.3,11.8,14.1,49.1,67.1,4.61,6.2,0.27699999999999997,27.4,29.8,7412.0,15.5,12.9,-0.155,0.001,454.8,1.1,20.8,131.6
2017,Georgia,9.0,195.2,278.1,23.2,79.2,63.1,46.7,12.1,11.9,48.0,77.3,4.86,7.6,0.267,31.4,29.4,8185.0,17.9,13.4,-0.303,-0.129,570.8,1.1,25.6,119.9
2017,Hawaii,5.9,161.0,210.7,11.6,73.2,72.7,76.4,10.5,11.5,48.4,75.1,4.43,5.2,0.04,23.8,20.8,6031.0,13.1,3.8,0.6409999999999999,0.204,498.3,1.0,20.9,179.9
2017,Iowa,7.8,195.2,245.1,14.0,75.7,71.3,51.9,9.3,9.4,54.5,73.5,4.22,4.5,-0.207,32.0,22.7,6333.0,16.7,4.7,0.22899999999999998,0.147,388.9,1.5,18.5,142.3
2017,Idaho,5.9,181.3,233.4,13.5,72.3,63.3,55.8,8.9,13.7,50.9,73.9,4.37,5.1,0.523,27.4,20.2,6599.0,14.5,10.6,0.284,0.1,344.5,1.6,22.5,96.6
2017,Illinois,10.2,199.8,257.8,19.1,78.2,65.5,67.4,10.4,13.2,50.2,71.5,5.01,6.3,0.0,31.6,23.9,6825.0,15.8,6.8,0.006999999999999999,0.022000000000000002,540.4,1.7,21.1,175.3
2017,Indiana,9.7,210.5,277.5,13.9,73.5,61.9,46.8,11.5,17.9,48.8,68.8,4.38,7.2,-0.653,32.5,26.8,8471.0,21.1,8.9,-0.207,-0.15,437.9,1.4,26.1,123.4
2017,Kansas,7.3,194.3,253.5,15.9,74.1,66.6,50.5,9.4,11.8,52.7,76.4,4.35,6.1,0.177,31.2,23.5,7380.0,17.2,8.9,0.057,0.066,394.8,1.5,25.6,133.3
2017,Kentucky,8.8,233.6,296.4,20.7,76.5,61.8,54.6,13.1,25.5,44.1,74.5,5.18,6.9,-0.643,34.2,29.8,10042.0,24.5,5.6,-0.22899999999999998,-0.282,395.2,1.0,32.3,120.6
2017,Louisiana,7.8,218.2,316.2,28.3,77.7,56.6,48.2,12.1,17.7,46.3,66.8,5.65,7.6,0.9470000000000001,35.5,29.1,10003.0,22.8,11.1,-0.687,-0.22,695.2,1.4,34.3,131.1
2017,Massachusetts,6.2,183.6,208.3,11.0,83.7,73.7,80.7,9.3,19.8,60.2,85.3,5.35,4.4,-0.5429999999999999,23.6,20.0,5970.0,13.6,2.7,0.778,0.138,357.3,1.1,9.4,237.1
2017,Maryland,9.0,187.8,255.0,9.6,83.7,68.6,70.7,10.8,17.7,53.5,74.4,4.59,6.6,-0.353,29.9,23.1,7113.0,13.7,6.4,0.313,0.046,459.3,1.3,17.0,184.9
2017,Maine,6.4,205.7,227.4,19.6,81.2,63.6,50.0,10.6,16.7,54.7,70.6,4.61,6.6,-0.307,29.9,20.6,7144.0,19.8,8.2,0.273,-0.066,298.1,1.0,15.3,187.4
2017,Michigan,8.7,201.5,293.0,17.3,79.2,70.1,61.5,11.2,18.0,47.7,70.2,4.75,6.5,-0.49700000000000005,32.5,23.9,7853.0,20.4,5.8,-0.071,-0.136,469.1,1.6,19.3,193.0
2017,Minnesota,7.5,180.9,189.7,12.5,78.3,73.9,59.5,8.4,9.9,58.4,73.8,4.34,5.1,-0.02,27.8,18.0,5555.0,15.2,4.3,0.42200000000000004,0.254,389.3,3.0,13.7,162.3
2017,Missouri,8.3,209.0,288.6,18.6,75.6,61.3,48.5,11.5,17.6,52.2,66.9,4.53,6.3,-0.16699999999999998,31.7,24.9,8558.0,22.1,9.4,-0.273,-0.14800000000000002,477.4,1.4,25.2,160.4
2017,Mississippi,7.5,226.7,352.5,29.9,76.0,57.0,42.2,13.6,11.5,42.0,70.4,5.47,8.8,0.66,37.3,30.3,10950.0,22.7,12.3,-0.705,-0.331,580.2,1.4,34.7,105.9
2017,Montana,6.0,183.5,231.8,16.7,74.6,65.5,60.5,8.1,13.4,53.6,63.6,4.46,5.7,0.5329999999999999,25.5,19.9,8229.0,18.5,9.9,0.115,0.11800000000000001,408.8,2.4,25.5,113.6
2017,North Carolina,7.8,196.9,254.3,19.3,81.7,63.6,51.2,11.3,14.0,49.0,77.8,4.74,7.2,0.83,31.8,23.3,7889.0,17.9,10.8,-0.084,-0.094,647.4,1.3,23.6,130.9
2017,North Dakota,4.2,179.6,228.7,15.1,71.8,66.1,55.4,8.6,5.7,54.5,68.2,4.34,6.1,-0.107,31.9,22.2,7225.0,19.8,7.4,0.166,0.166,427.2,2.8,22.7,140.5
2017,Nebraska,7.0,187.3,232.2,14.1,75.1,68.7,65.1,8.8,6.7,53.6,80.6,4.27,5.4,0.44299999999999995,32.0,22.4,6592.0,17.0,8.4,0.26,0.142,422.9,2.1,22.1,150.7
2017,New Hampshire,5.9,188.1,217.0,7.6,82.9,71.9,63.4,9.0,24.4,59.8,78.0,4.15,4.2,-1.063,26.6,19.3,6572.0,18.0,6.1,0.547,0.075,233.3,,10.9,160.6
2017,New Jersey,8.5,182.2,245.4,12.7,83.4,73.4,80.7,9.2,14.8,50.3,70.2,5.29,4.6,-0.6829999999999999,27.3,29.8,5875.0,14.0,8.4,0.375,0.095,350.6,1.5,12.2,171.1
2017,New Mexico,5.7,169.0,219.2,22.4,72.1,62.3,51.4,11.6,24.9,43.5,68.5,5.15,5.2,0.89,28.3,20.3,8913.0,16.6,10.1,-0.196,-0.049,605.7,1.6,34.0,136.6
2017,Nevada,9.1,189.7,285.0,11.4,74.7,60.4,52.9,11.1,20.8,45.6,71.9,4.31,5.3,-0.597,25.8,24.7,7729.0,16.5,11.9,-0.195,-0.09,455.3,1.1,27.8,107.9
2017,New York,7.2,178.2,257.6,17.6,80.0,68.5,73.5,10.5,12.2,50.5,72.3,5.71,4.6,-0.213,25.5,26.3,5701.0,14.2,6.6,0.402,0.10400000000000001,524.7,1.3,14.8,215.5
2017,Ohio,9.6,208.7,283.6,21.6,77.9,67.9,52.0,11.1,24.5,50.3,68.0,4.73,7.0,-0.21,31.5,25.9,8492.0,22.5,6.1,-0.266,-0.14400000000000002,489.3,1.4,23.3,167.3
2017,Oklahoma,8.1,216.9,335.2,21.7,74.3,58.2,49.6,12.0,20.3,44.8,67.0,4.73,7.7,0.28,32.8,28.5,9951.0,19.6,13.9,-0.326,-0.268,542.2,1.2,34.7,127.5
2017,Oregon,6.8,190.6,217.6,18.2,76.6,67.9,67.9,9.5,12.3,52.6,58.1,4.51,5.1,0.01,28.7,17.2,6507.0,16.2,6.6,0.24600000000000002,0.051,410.7,1.2,19.2,143.8
2017,Pennsylvania,10.1,199.6,263.3,17.6,79.1,66.4,60.7,11.3,22.2,51.6,73.7,4.76,6.0,-0.41700000000000004,30.3,22.9,7541.0,18.0,6.0,0.06,-0.046,418.1,1.5,17.8,199.8
2017,Rhode Island,7.5,197.5,232.0,15.6,81.4,75.8,54.2,9.8,24.9,50.6,75.5,5.32,5.0,-0.5329999999999999,26.6,24.4,6516.0,14.4,5.0,0.45899999999999996,0.013000000000000001,433.6,1.0,14.3,256.3
2017,South Carolina,7.8,201.3,277.0,22.6,79.0,60.0,48.2,13.0,14.5,50.2,69.7,4.74,6.7,0.7929999999999999,32.3,26.9,9131.0,20.0,10.5,-0.424,-0.187,569.9,1.2,26.2,127.0
2017,South Dakota,5.5,184.7,233.9,19.4,74.0,70.3,52.3,7.9,7.5,56.0,70.4,4.1,6.6,0.163,29.6,18.9,7627.0,18.1,9.5,0.043,0.157,462.9,3.2,26.5,125.8
2017,Tennessee,8.2,216.5,308.0,21.9,80.2,59.1,49.2,12.7,19.9,46.7,67.4,4.65,6.9,-0.38,34.8,28.4,9467.0,22.1,9.7,-0.381,-0.257,477.5,1.1,30.6,138.5
2017,Texas,8.9,180.9,261.1,19.2,72.6,59.4,52.3,11.2,9.7,43.2,69.5,4.83,5.8,0.27699999999999997,33.6,25.2,7175.0,14.3,16.9,-0.214,0.027000000000000003,523.6,1.2,34.4,112.9
2017,Utah,8.1,150.5,231.8,9.0,68.3,72.9,61.7,7.2,22.9,59.7,72.2,3.75,5.0,-0.13,25.3,15.7,6399.0,8.8,9.7,0.491,0.243,293.3,1.9,17.9,99.8
2017,Virginia,7.5,190.1,239.1,13.0,81.1,70.5,63.6,10.4,11.3,52.7,65.9,4.79,5.8,-0.44299999999999995,29.0,23.3,6696.0,15.3,8.9,0.24100000000000002,0.062,424.5,1.3,17.1,141.8
2017,Vermont,5.5,192.5,231.6,12.3,79.6,71.9,57.0,8.4,14.9,61.2,76.8,4.62,4.6,-0.74,27.1,19.5,6326.0,17.0,3.8,0.674,0.115,303.4,,11.5,175.1
2017,Washington,7.8,183.3,215.7,15.1,74.5,68.2,71.6,9.4,14.2,53.6,75.7,4.37,4.7,0.3,28.6,17.6,6096.0,13.9,6.3,0.39,0.13,406.4,1.8,17.6,144.0
2017,Wisconsin,7.4,191.7,238.1,16.3,77.5,72.6,55.9,9.8,15.1,54.1,79.4,4.26,5.7,0.17,30.7,20.0,6437.0,17.1,5.5,0.201,0.07200000000000001,423.5,1.9,16.2,145.2
2017,West Virginia,7.7,226.9,295.5,27.3,82.3,57.6,47.9,15.0,35.3,42.1,64.7,5.0,7.1,-1.107,37.7,28.5,10478.0,24.8,5.7,-0.358,-0.33799999999999997,268.0,1.1,32.1,159.6
2017,Wyoming,3.8,170.3,233.1,13.9,74.9,66.7,53.1,8.3,17.6,51.9,62.8,4.36,5.7,-0.513,27.7,23.1,8130.0,18.9,11.5,-0.017,0.084,348.7,2.4,28.8,105.7
2017,United States,8.6,189.8,254.6,18.0,77.7,66.4,60.8,10.5,15.0,49.9,70.7,4.93,5.9,,29.9,23.1,7214.0,17.1,9.0,,,478.8,1.4,22.3,149.7
2017,District of Columbia,10.4,207.4,296.9,22.6,84.0,76.0,88.5,7.7,17.9,60.6,68.2,8.2,7.9,,22.6,16.2,8739.0,14.7,3.9,,,1198.1,4.1,25.8,451.1
2018,Alaska,7.4,192.1,226.1,14.1,75.1,65.4,79.5,7.4,16.5,53.2,69.5,4.23,6.1,0.973,34.2,20.6,8666.0,21.0,13.9,-0.22699999999999998,0.111,771.6,2.3,26.0,139.0
2018,Alabama,8.4,210.5,342.6,24.5,87.5,62.3,40.4,14.1,15.4,43.5,71.2,5.25,8.7,0.547,36.3,32.0,10720.0,20.9,9.3,-0.483,-0.35600000000000004,553.6,1.1,28.4,122.8
2018,Arkansas,7.1,218.6,330.2,23.8,82.8,57.6,41.7,12.2,13.2,41.6,69.4,4.72,7.8,0.56,35.0,32.5,10099.0,22.3,7.9,-0.361,-0.312,562.0,1.2,34.7,120.9
2018,Arizona,9.7,168.4,217.4,23.6,85.2,61.3,54.1,10.4,19.5,48.3,66.5,4.54,5.4,-0.19,29.5,25.1,7502.0,15.6,10.1,-0.168,0.063,511.5,2.0,23.4,126.1
2018,California,11.9,169.2,231.1,19.9,87.6,67.1,77.5,10.5,11.9,50.1,68.6,5.16,4.3,-0.273,25.1,20.0,5734.0,11.3,7.3,0.312,0.11900000000000001,506.2,1.5,17.0,138.3
2018,Colorado,6.7,162.3,207.4,13.4,86.0,67.0,70.5,7.4,16.2,57.4,71.0,4.28,4.7,0.027000000000000003,22.6,19.5,6352.0,14.6,7.5,0.371,0.217,468.6,1.5,17.8,141.3
2018,Connecticut,7.7,174.7,217.9,12.9,91.4,77.8,74.4,9.8,22.1,56.5,75.3,4.86,5.2,-0.657,26.9,24.0,5923.0,12.7,5.2,0.644,0.155,387.4,1.3,9.4,216.3
2018,Delaware,8.6,200.8,253.9,17.4,90.2,66.2,44.1,11.3,24.0,47.0,77.1,4.79,8.4,0.107,31.8,31.0,7992.0,17.0,5.6,0.004,-0.113,567.2,1.2,19.7,161.4
2018,Florida,7.1,181.4,233.1,21.0,89.3,63.0,51.5,10.5,17.7,48.7,76.2,4.64,6.2,0.22699999999999998,28.4,29.2,7790.0,16.1,12.7,-0.12,0.033,467.4,1.1,19.2,131.3
2018,Georgia,8.6,195.5,282.9,22.9,89.4,63.1,47.2,11.4,12.7,46.9,65.6,4.84,7.6,0.457,31.6,31.0,8391.0,17.5,13.2,-0.33,-0.064,614.6,1.2,23.5,121.9
2018,Hawaii,5.8,161.1,208.1,10.1,83.5,72.7,75.8,10.9,12.3,49.8,69.8,4.49,6.0,0.09699999999999999,23.8,23.5,6104.0,12.8,3.7,0.654,0.228,482.1,1.0,19.3,187.6
2018,Iowa,7.2,195.3,245.8,14.8,84.4,71.3,54.0,9.6,9.8,51.0,72.8,4.2,5.1,0.10300000000000001,36.4,25.0,6812.0,17.1,4.5,0.24,0.096,415.6,1.5,17.2,146.7
2018,Idaho,6.7,182.1,241.3,17.7,78.4,63.3,54.3,8.7,14.2,52.4,69.2,4.11,5.4,-0.747,29.3,24.2,6723.0,14.3,10.1,0.264,0.085,356.3,1.5,19.8,95.7
2018,Illinois,9.6,199.9,260.1,17.7,86.8,65.5,68.2,11.0,15.3,48.9,75.4,4.98,6.2,0.19,31.1,24.0,7127.0,15.5,6.7,0.083,-0.023,561.4,1.7,18.7,184.0
2018,Indiana,8.7,210.5,278.5,19.5,83.4,61.9,47.7,11.8,20.2,45.4,66.3,4.42,7.4,-0.44299999999999995,33.6,29.8,8774.0,21.8,8.2,-0.252,-0.18,466.0,1.4,23.5,126.0
2018,Kansas,6.9,195.5,258.2,14.1,84.8,66.6,49.7,10.5,11.6,51.1,69.5,4.27,5.9,-0.293,32.3,27.9,7350.0,17.4,8.7,0.013999999999999999,0.022000000000000002,417.6,1.5,21.9,136.9
2018,Kentucky,8.2,234.9,299.7,25.0,86.8,61.8,55.8,12.9,28.6,42.8,71.0,5.1,6.7,-0.09,34.3,34.4,10479.0,24.6,5.3,-0.292,-0.327,413.2,1.0,30.9,124.1
2018,Louisiana,8.0,215.3,320.0,28.6,85.9,56.6,48.5,13.6,18.9,43.0,70.0,5.8,7.8,0.977,36.2,31.8,10125.0,23.1,9.4,-0.667,-0.354,679.3,1.4,30.8,136.4
