state,state_code,year,race,race_code,hispanic_origin,hispanic_origin_code,total_births,births_by_race,total_deaths,deaths_by_race,total_mmr,mmr_by_race,total_population,population_by_race,employer,non_group,medicaid,medicare,military,uninsured
Tennessee,47,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,81016,16663,39,10,48.14,60.01,3440018,613639,58.20,8.30,17.40,2.80,2.00,11.40
Tennessee,47,2017,White,2106-3,Not Hispanic or Latino,2186-2,81016,54377,39,25,48.14,45.98,3440018,2572069,58.20,8.30,17.40,2.80,2.00,11.40
Tennessee,47,2018,Black or African American,2054-5,Not Hispanic or Latino,2186-2,80751,16580,27,14,33.44,84.44,3467086,618282,57.30,7.90,17.00,2.80,2.10,12.80
Tennessee,47,2018,White,2106-3,Not Hispanic or Latino,2186-2,80751,53962,27,12,33.44,22.24,3467086,2586269,57.30,7.90,17.00,2.80,2.10,12.80
Tennessee,47,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,80450,16624,30,11,37.29,66.17,3496935,623876,58.80,7.70,16.40,2.60,1.90,12.50
Tennessee,47,2019,White,2106-3,Not Hispanic or Latino,2186-2,80450,52899,30,11,37.29,20.79,3496935,2601080,58.80,7.70,16.40,2.60,1.90,12.50
Texas,48,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,401977,45482,127,35,31.59,76.95,12500150,0,54.40,5.30,7.80,1.70,1.80,29.00
Texas,48,2009,White,2106-3,Hispanic or Latino,2135-2,401977,196547,127,41,31.59,20.86,12500150,0,54.40,5.30,7.80,1.70,1.80,29.00
Texas,48,2009,White,2106-3,Not Hispanic or Latino,2186-2,401977,137594,127,44,31.59,31.98,12500150,0,54.40,5.30,7.80,1.70,1.80,29.00
Texas,48,2010,Black or African American,2054-5,Not Hispanic or Latino,2186-2,386118,44560,101,25,26.16,56.10,12673281,0,53.40,5.00,8.30,1.50,1.80,29.90
Texas,48,2010,White,2106-3,Hispanic or Latino,2135-2,386118,185357,101,33,26.16,17.80,12673281,4481858,53.40,5.00,8.30,1.50,1.80,29.90
Texas,48,2010,White,2106-3,Not Hispanic or Latino,2186-2,386118,134920,101,41,26.16,30.39,12673281,0,53.40,5.00,8.30,1.50,1.80,29.90
Texas,48,2011,Black or African American,2054-5,Not Hispanic or Latino,2186-2,377445,43212,131,41,34.71,94.88,12932239,1568577,53.10,5.10,8.80,1.70,1.90,29.40
Texas,48,2011,White,2106-3,Hispanic or Latino,2135-2,377445,178768,131,25,34.71,13.98,12932239,0,53.10,5.10,8.80,1.70,1.90,29.40
Texas,48,2011,White,2106-3,Not Hispanic or Latino,2186-2,377445,133894,131,60,34.71,44.81,12932239,0,53.10,5.10,8.80,1.70,1.90,29.40
Texas,48,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,382727,44530,159,50,41.54,112.28,13111469,0,53.40,5.30,8.90,1.60,1.80,29.10
Texas,48,2012,White,2106-3,Hispanic or Latino,2135-2,382727,178859,159,49,41.54,27.40,13111469,4704348,53.40,5.30,8.90,1.60,1.80,29.10
Texas,48,2012,White,2106-3,Not Hispanic or Latino,2186-2,382727,135573,159,55,41.54,40.57,13111469,0,53.40,5.30,8.90,1.60,1.80,29.10
Texas,48,2013,Black or African American,2054-5,Not Hispanic or Latino,2186-2,387340,45825,168,42,43.37,91.65,13301191,1638960,53.40,5.60,9.00,1.70,1.80,28.50
Texas,48,2013,White,2106-3,Hispanic or Latino,2135-2,387340,181346,168,55,43.37,30.33,13301191,4788569,53.40,5.60,9.00,1.70,1.80,28.50
Texas,48,2013,White,2106-3,Not Hispanic or Latino,2186-2,387340,136608,168,64,43.37,46.85,13301191,0,53.40,5.60,9.00,1.70,1.80,28.50
Texas,48,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,399766,47983,147,37,36.77,77.11,13574572,1677410,54.80,7.80,9.20,1.70,1.80,24.60
Texas,48,2014,White,2106-3,Hispanic or Latino,2135-2,399766,185220,147,50,36.77,26.99,13574572,4927137,54.80,7.80,9.20,1.70,1.80,24.60
Texas,48,2014,White,2106-3,Not Hispanic or Latino,2186-2,399766,140992,147,58,36.77,41.14,13574572,0,54.80,7.80,9.20,1.70,1.80,24.60
Texas,48,2015,Black or African American,2054-5,Not Hispanic or Latino,2186-2,403618,49662,157,54,38.90,108.74,13831324,0,56.50,9.00,9.00,1.80,1.70,22.00
Texas,48,2015,White,2106-3,Hispanic or Latino,2135-2,403618,186593,157,41,38.90,21.97,13831324,5049228,56.50,9.00,9.00,1.80,1.70,22.00
Texas,48,2015,White,2106-3,Not Hispanic or Latino,2186-2,403618,140553,157,58,38.90,41.27,13831324,0,56.50,9.00,9.00,1.80,1.70,22.00
Texas,48,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,398047,49748,153,49,38.44,98.50,14031164,1751635,56.60,9.20,8.70,1.70,1.90,21.90
Texas,48,2016,White,2106-3,Hispanic or Latino,2135-2,398047,179517,153,49,38.44,27.30,14031164,5149588,56.60,9.20,8.70,1.70,1.90,21.90
Texas,48,2016,White,2106-3,Not Hispanic or Latino,2186-2,398047,136623,153,51,38.44,37.33,14031164,6105304,56.60,9.20,8.70,1.70,1.90,21.90
Texas,48,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,382050,49423,147,44,38.48,89.03,14242803,1789529,56.90,8.20,9.10,1.70,1.70,22.40
Texas,48,2017,White,2106-3,Hispanic or Latino,2135-2,382050,171106,147,54,38.48,31.56,14242803,5269793,56.90,8.20,9.10,1.70,1.70,22.40
Texas,48,2017,White,2106-3,Not Hispanic or Latino,2186-2,382050,129760,147,47,38.48,36.22,14242803,6115217,56.90,8.20,9.10,1.70,1.70,22.40
Texas,48,2018,Black or African American,2054-5,Not Hispanic or Latino,2186-2,378624,49396,94,24,24.83,48.59,14441739,1829475,56.80,8.00,8.80,1.60,1.80,22.90
Texas,48,2018,White,2106-3,Hispanic or Latino,2135-2,378624,174455,94,36,24.83,20.64,14441739,5367475,56.80,8.00,8.80,1.60,1.80,22.90
Texas,48,2018,White,2106-3,Not Hispanic or Latino,2186-2,378624,127819,94,31,24.83,24.25,14441739,6130564,56.80,8.00,8.80,1.60,1.80,22.90
Texas,48,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,377599,48653,89,22,23.57,45.22,14593179,1863476,57.40,7.60,8.30,1.80,1.70,23.20
Texas,48,2019,White,2106-3,Hispanic or Latino,2135-2,377599,174974,89,33,23.57,18.86,14593179,5442167,57.40,7.60,8.30,1.80,1.70,23.20
Texas,48,2019,White,2106-3,Not Hispanic or Latino,2186-2,377599,126924,89,31,23.57,24.42,14593179,6153011,57.40,7.60,8.30,1.80,1.70,23.20
Utah,49,2013,White,2106-3,Not Hispanic or Latino,2186-2,50957,39401,16,13,31.40,32.99,1441891,1170954,64.10,8.40,7.70,1.50,1.30,17.00
Utah,49,2015,White,2106-3,Not Hispanic or Latino,2186-2,50778,38473,13,11,25.60,28.59,1488819,1197984,65.00,12.00,7.40,1.20,1.20,13.20
Utah,49,2019,White,2106-3,Not Hispanic or Latino,2186-2,46826,33982,14,10,29.90,29.43,1591041,1262201,68.30,10.80,6.70,0.80,1.40,11.90
Virginia,51,2015,Black or African American,2054-5,Not Hispanic or Latino,2186-2,103303,21777,31,13,30.01,59.70,4258228,0,63.00,9.50,8.20,2.30,5.10,11.80
Virginia,51,2015,White,2106-3,Not Hispanic or Latino,2186-2,103303,59244,31,13,30.01,21.94,4258228,2709251,63.00,9.50,8.20,2.30,5.10,11.80
Virginia,51,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,102460,21288,47,19,45.87,89.25,4274994,871315,64.40,9.50,8.00,2.30,5.00,10.80
Virginia,51,2016,White,2106-3,Not Hispanic or Latino,2186-2,102460,58130,47,27,45.87,46.45,4274994,2708821,64.40,9.50,8.00,2.30,5.00,10.80
Virginia,51,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,100391,21670,40,10,39.84,46.15,4303293,878415,63.80,9.20,8.10,2.50,5.20,11.30
Virginia,51,2017,White,2106-3,Not Hispanic or Latino,2186-2,100391,56219,40,27,39.84,48.03,4303293,2704481,63.80,9.20,8.10,2.50,5.20,11.30
Virginia,51,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,97429,20997,32,15,32.84,71.44,4335262,886772,65.70,7.00,10.70,2.40,4.90,9.40
Virginia,51,2019,White,2106-3,Not Hispanic or Latino,2186-2,97429,53743,32,11,32.84,20.47,4335262,2700611,65.70,7.00,10.70,2.40,4.90,9.40
Washington,53,2011,White,2106-3,Not Hispanic or Latino,2186-2,86976,55084,14,11,16.10,19.97,3420356,0,59.70,7.90,10.00,1.60,2.80,17.90
Washington,53,2013,White,2106-3,Not Hispanic or Latino,2186-2,86577,54779,20,14,23.10,25.56,3488736,0,59.90,7.80,9.80,1.90,2.60,18.10
Washington,53,2014,White,2106-3,Not Hispanic or Latino,2186-2,88585,55872,20,11,22.58,19.69,3531595,0,59.90,8.80,15.30,2.00,2.90,11.10
Washington,53,2017,White,2106-3,Not Hispanic or Latino,2186-2,87562,52368,24,13,27.41,24.82,3702270,2629260,62.30,8.20,17.80,1.90,2.30,7.50
Washington,53,2018,White,2106-3,Not Hispanic or Latino,2186-2,86085,50821,21,13,24.39,25.58,3765680,2648026,63.00,7.40,17.80,1.50,2.20,8.00
Washington,53,2019,White,2106-3,Not Hispanic or Latino,2186-2,84895,49198,31,17,36.52,34.55,3802910,2655936,64.00,7.00,16.90,1.70,2.20,8.20
West Virginia,54,2018,White,2106-3,Not Hispanic or Latino,2186-2,18248,16785,10,10,54.80,59.58,911492,853052,56.00,4.60,26.60,3.70,1.10,8.00
Wisconsin,55,2009,White,2106-3,Not Hispanic or Latino,2186-2,70843,52462,13,10,18.35,19.06,2856103,0,68.00,5.50,14.30,1.50,0.50,10.10
Wisconsin,55,2011,White,2106-3,Not Hispanic or Latino,2186-2,67810,50500,15,10,22.12,19.80,2875675,0,65.70,5.80,15.70,1.50,0.70,10.60
Wisconsin,55,2014,White,2106-3,Not Hispanic or Latino,2186-2,67161,49440,16,13,23.82,26.29,2898057,2409803,65.80,8.20,15.00,1.70,0.80,8.60
Wisconsin,55,2015,White,2106-3,Not Hispanic or Latino,2186-2,67041,49024,11,10,16.41,20.40,2903737,0,67.50,8.90,15.00,1.60,0.70,6.40
